FAO Country,Item,Unit,Value
Afghanistan,Barley,tonnes,56781
Afghanistan,Maize,tonnes,106670
Afghanistan,Millet,tonnes,11640
Afghanistan,"Rice, paddy",tonnes,352177
Afghanistan,Sugar beet,tonnes,5363
Afghanistan,Sugar cane,tonnes,25421
Afghanistan,Wheat,tonnes,3613300
Albania,Wood residues,m3,3000
Albania,Barley,tonnes,9655
Albania,Maize,tonnes,391104
Albania,Oats,tonnes,34893
Albania,"Rice, paddy",tonnes,0
Albania,Rye,tonnes,2250
Albania,Sorghum,tonnes,0
Albania,Sugar beet,tonnes,27485
Albania,Wheat,tonnes,240294
Algeria,Barley,tonnes,1957327
Algeria,Maize,tonnes,4142
Algeria,Oats,tonnes,118018
Algeria,"Rice, paddy",tonnes,313
Algeria,Sorghum,tonnes,3622
Algeria,Sugar beet,tonnes,
Algeria,Triticale,tonnes,240
Algeria,Wheat,tonnes,3981219
American Samoa,Sugar cane,tonnes,30
Angola,Maize,tonnes,2271102
Angola,Millet,tonnes,51915
Angola,"Rice, paddy",tonnes,56441
Angola,Sorghum,tonnes,62467
Angola,Sugar cane,tonnes,572948
Angola,Wheat,tonnes,2820
Antigua and Barbuda,Maize,tonnes,75
Antigua and Barbuda,Sugar cane,tonnes,
Argentina,Wood residues,m3,417317
Argentina,Barley,tonnes,5061069
Argentina,Cereals nes,tonnes,15823
Argentina,Maize,tonnes,43462323
Argentina,Millet,tonnes,2254
Argentina,Oats,tonnes,491713
Argentina,"Rice, paddy",tonnes,1367968
Argentina,Rye,tonnes,86098
Argentina,Sorghum,tonnes,1563445
Argentina,Sugar cane,tonnes,19039561
Argentina,Wheat,tonnes,18518045
Armenia,Wood residues,m3,0
Armenia,Barley,tonnes,124167
Armenia,Cereals nes,tonnes,9366
Armenia,Maize,tonnes,7615
Armenia,Oats,tonnes,4899
Armenia,"Rice, paddy",tonnes,
Armenia,Rye,tonnes,842
Armenia,Sugar beet,tonnes,54173
Armenia,Wheat,tonnes,187453
Australia,Wood residues,m3,2577000
Australia,Barley,tonnes,9253852
Australia,Maize,tonnes,387240
Australia,Millet,tonnes,35922
Australia,Oats,tonnes,1227837
Australia,"Rice, paddy",tonnes,635113
Australia,Rye,tonnes,30762
Australia,Sorghum,tonnes,1257219
Australia,Sugar cane,tonnes,33506830
Australia,Triticale,tonnes,86957
Australia,Wheat,tonnes,20941134
Austria,Wood residues,m3,3269000
Austria,Barley,tonnes,695072
Austria,Cereals nes,tonnes,39217
Austria,"Grain, mixed",tonnes,8455
Austria,Maize,tonnes,2130339
Austria,Millet,tonnes,10864
Austria,Oats,tonnes,74716
Austria,Rye,tonnes,177447
Austria,Sorghum,tonnes,27586
Austria,Sugar beet,tonnes,2150192
Austria,Triticale,tonnes,278581
Austria,Wheat,tonnes,1370960
Azerbaijan,Wood residues,m3,100
Azerbaijan,Barley,tonnes,916036
Azerbaijan,Maize,tonnes,247939
Azerbaijan,Millet,tonnes,2792
Azerbaijan,Oats,tonnes,10516
Azerbaijan,"Rice, paddy",tonnes,11975
Azerbaijan,Rye,tonnes,680
Azerbaijan,Sorghum,tonnes,198
Azerbaijan,Sugar beet,tonnes,277217
Azerbaijan,Wheat,tonnes,1991683
Bahamas,Maize,tonnes,742
Bahamas,Millet,tonnes,
Bahamas,Sugar cane,tonnes,57360
Bangladesh,Barley,tonnes,244
Bangladesh,Maize,tonnes,3288102
Bangladesh,Millet,tonnes,12713
Bangladesh,"Rice, paddy",tonnes,56417319
Bangladesh,Sorghum,tonnes,87
Bangladesh,Sugar cane,tonnes,3638731
Bangladesh,Sugar crops nes,tonnes,272000
Bangladesh,Wheat,tonnes,1099373
Barbados,Maize,tonnes,109
Barbados,Sugar cane,tonnes,146831
Belarus,Wood residues,m3,241000
Belarus,Barley,tonnes,944341
Belarus,Cereals nes,tonnes,19761
Belarus,Maize,tonnes,1137932
Belarus,Millet,tonnes,19925
Belarus,Oats,tonnes,341505
Belarus,Rye,tonnes,502505
Belarus,Sugar beet,tonnes,4806259
Belarus,Triticale,tonnes,1014640
Belarus,Wheat,tonnes,1814765
Belgium,Wood residues,m3,538940
Belgium,Barley,tonnes,320395
Belgium,"Grain, mixed",tonnes,14716
Belgium,Maize,tonnes,442995
Belgium,Oats,tonnes,18202
Belgium,Rye,tonnes,2319
Belgium,Sugar beet,tonnes,5192049
Belgium,Triticale,tonnes,32132
Belgium,Wheat,tonnes,1652249
Belize,Maize,tonnes,77766
Belize,"Rice, paddy",tonnes,13375
Belize,Sorghum,tonnes,8200
Belize,Sugar cane,tonnes,1707537
Benin,Fonio,tonnes,1167
Benin,Maize,tonnes,1509758
Benin,Millet,tonnes,26143
Benin,"Rice, paddy",tonnes,459313
Benin,Sorghum,tonnes,319175
Benin,Sugar cane,tonnes,11602
Bhutan,Wood residues,m3,300
Bhutan,Barley,tonnes,1994
Bhutan,Cereals nes,tonnes,1096
Bhutan,Maize,tonnes,92949
Bhutan,Millet,tonnes,1755
Bhutan,Oats,tonnes,
Bhutan,"Rice, paddy",tonnes,88753
Bhutan,Sugar cane,tonnes,415
Bhutan,Wheat,tonnes,4141
Bolivia (Plurinational State of),Wood residues,m3,402000
Bolivia (Plurinational State of),Barley,tonnes,46620
Bolivia (Plurinational State of),Cereals nes,tonnes,777
Bolivia (Plurinational State of),Maize,tonnes,1260926
Bolivia (Plurinational State of),Oats,tonnes,21906
Bolivia (Plurinational State of),"Rice, paddy",tonnes,541157
Bolivia (Plurinational State of),Rye,tonnes,275
Bolivia (Plurinational State of),Sorghum,tonnes,1023314
Bolivia (Plurinational State of),Sugar cane,tonnes,9616440
Bolivia (Plurinational State of),Wheat,tonnes,301689
Bosnia and Herzegovina,Wood residues,m3,100000
Bosnia and Herzegovina,Barley,tonnes,79060
Bosnia and Herzegovina,Cereals nes,tonnes,
Bosnia and Herzegovina,"Grain, mixed",tonnes,
Bosnia and Herzegovina,Maize,tonnes,1272339
Bosnia and Herzegovina,Oats,tonnes,26511
Bosnia and Herzegovina,Rye,tonnes,11409
Bosnia and Herzegovina,Sugar beet,tonnes,688
Bosnia and Herzegovina,Triticale,tonnes,57283
Bosnia and Herzegovina,Wheat,tonnes,295810
Botswana,Cereals nes,tonnes,4178
Botswana,Maize,tonnes,13126
Botswana,Millet,tonnes,1145
Botswana,Sorghum,tonnes,17835
Botswana,Wheat,tonnes,
Brazil,Wood residues,m3,19140000
Brazil,Barley,tonnes,330374
Brazil,Maize,tonnes,82288298
Brazil,Oats,tonnes,897805
Brazil,"Rice, paddy",tonnes,11749192
Brazil,Rye,tonnes,8297
Brazil,Sorghum,tonnes,2272939
Brazil,Sugar cane,tonnes,746828157
Brazil,Triticale,tonnes,32948
Brazil,Wheat,tonnes,5418711
Brunei Darussalam,"Rice, paddy",tonnes,1569
Bulgaria,Wood residues,m3,0
Bulgaria,Barley,tonnes,437507
Bulgaria,Cereals nes,tonnes,1159
Bulgaria,Maize,tonnes,3478013
Bulgaria,Millet,tonnes,4898
Bulgaria,Oats,tonnes,24308
Bulgaria,"Rice, paddy",tonnes,63415
Bulgaria,Rye,tonnes,13776
Bulgaria,Sorghum,tonnes,36168
Bulgaria,Sugar beet,tonnes,
Bulgaria,Triticale,tonnes,40306
Bulgaria,Wheat,tonnes,5832449
Burkina Faso,Fonio,tonnes,11270
Burkina Faso,Maize,tonnes,1700127
Burkina Faso,Millet,tonnes,1189079
Burkina Faso,"Rice, paddy",tonnes,160949
Burkina Faso,Sorghum,tonnes,1929834
Burkina Faso,Sugar cane,tonnes,490208
Burundi,Cereals nes,tonnes,18441
Burundi,Maize,tonnes,290498
Burundi,Millet,tonnes,9969
Burundi,"Rice, paddy",tonnes,55671
Burundi,Sorghum,tonnes,28472
Burundi,Sugar cane,tonnes,178439
Burundi,Wheat,tonnes,22751
Cabo Verde,Maize,tonnes,3893
Cabo Verde,Sugar cane,tonnes,22940
Cambodia,Maize,tonnes,604333
Cambodia,"Rice, paddy",tonnes,10647212
Cambodia,Sugar cane,tonnes,594252
Cameroon,Wood residues,m3,16000
Cameroon,Maize,tonnes,2344665
Cameroon,Millet,tonnes,104230
Cameroon,"Rice, paddy",tonnes,332534
Cameroon,Sorghum,tonnes,1416116
Cameroon,Sugar cane,tonnes,1287002
Cameroon,Wheat,tonnes,938
Canada,Wood residues,m3,8774000
Canada,Barley,tonnes,8379700
Canada,"Grain, mixed",tonnes,194700
Canada,Maize,tonnes,13884800
Canada,Oats,tonnes,3436000
Canada,Rye,tonnes,236400
Canada,Sugar beet,tonnes,505117
Canada,Triticale,tonnes,62200
Canada,Wheat,tonnes,31769200
Central African Republic,Maize,tonnes,86976
Central African Republic,Millet,tonnes,10137
Central African Republic,"Rice, paddy",tonnes,11108
Central African Republic,Sorghum,tonnes,29683
Central African Republic,Sugar cane,tonnes,107646
Chad,Cereals nes,tonnes,578562
Chad,Maize,tonnes,437898
Chad,Millet,tonnes,756616
Chad,"Rice, paddy",tonnes,259540
Chad,Sorghum,tonnes,987558
Chad,Sugar cane,tonnes,475073
Chad,Wheat,tonnes,1798
Chile,Wood residues,m3,1916000
Chile,Barley,tonnes,170652
Chile,Maize,tonnes,1110608
Chile,Oats,tonnes,571471
Chile,"Rice, paddy",tonnes,192808
Chile,Rye,tonnes,4300
Chile,Sugar beet,tonnes,2374496
Chile,Triticale,tonnes,142592
Chile,Wheat,tonnes,1469003
China,Wood residues,m3,104000000
China,Barley,tonnes,1487906
China,Cereals nes,tonnes,88991
China,Maize,tonnes,257348659
China,Millet,tonnes,1566363
China,Oats,tonnes,1004592
China,"Rice, paddy",tonnes,214078796
China,Rye,tonnes,1044776
China,Sorghum,tonnes,2194361
China,Sugar beet,tonnes,12077618
China,Sugar cane,tonnes,108718971
China,Triticale,tonnes,773536
China,Wheat,tonnes,131447224
"China, Hong Kong SAR","Rice, paddy",tonnes,0
"China, mainland",Wood residues,m3,104000000
"China, mainland",Barley,tonnes,1487906
"China, mainland",Cereals nes,tonnes,88605
"China, mainland",Maize,tonnes,257173900
"China, mainland",Millet,tonnes,1565965
"China, mainland",Oats,tonnes,1004592
"China, mainland","Rice, paddy",tonnes,212129000
"China, mainland",Rye,tonnes,1044776
"China, mainland",Sorghum,tonnes,2192032
"China, mainland",Sugar beet,tonnes,12077618
"China, mainland",Sugar cane,tonnes,108097100
"China, mainland",Triticale,tonnes,773536
"China, mainland",Wheat,tonnes,131440500
"China, Taiwan Province of",Barley,tonnes,
"China, Taiwan Province of",Cereals nes,tonnes,386
"China, Taiwan Province of",Maize,tonnes,174759
"China, Taiwan Province of",Millet,tonnes,398
"China, Taiwan Province of","Rice, paddy",tonnes,1949796
"China, Taiwan Province of",Sorghum,tonnes,2329
"China, Taiwan Province of",Sugar cane,tonnes,621871
"China, Taiwan Province of",Wheat,tonnes,6724
Colombia,Wood residues,m3,210809
Colombia,Barley,tonnes,11001
Colombia,Cereals nes,tonnes,4099
Colombia,Maize,tonnes,1388246
Colombia,Oats,tonnes,4745
Colombia,"Rice, paddy",tonnes,3322937
Colombia,Sorghum,tonnes,15515
Colombia,Sugar beet,tonnes,29615
Colombia,Sugar cane,tonnes,36276860
Colombia,Sugar crops nes,tonnes,
Colombia,Wheat,tonnes,11139
Comoros,Maize,tonnes,7014
Comoros,"Rice, paddy",tonnes,31340
Congo,Cereals nes,tonnes,2535
Congo,Maize,tonnes,11928
Congo,Millet,tonnes,14227
Congo,"Rice, paddy",tonnes,1196
Congo,Sugar beet,tonnes,
Congo,Sugar cane,tonnes,718214
Costa Rica,Wood residues,m3,228630
Costa Rica,Maize,tonnes,5358
Costa Rica,"Rice, paddy",tonnes,158311
Costa Rica,Sorghum,tonnes,
Costa Rica,Sugar cane,tonnes,4421210
Côte d'Ivoire,Wood residues,m3,69200
Côte d'Ivoire,Fonio,tonnes,20556
Côte d'Ivoire,Maize,tonnes,1006000
Côte d'Ivoire,Millet,tonnes,64169
Côte d'Ivoire,"Rice, paddy",tonnes,2109333
Côte d'Ivoire,Sorghum,tonnes,66052
Côte d'Ivoire,Sugar cane,tonnes,1948318
Croatia,Wood residues,m3,235000
Croatia,Barley,tonnes,227520
Croatia,Cereals nes,tonnes,6325
Croatia,"Grain, mixed",tonnes,7461
Croatia,Maize,tonnes,2147275
Croatia,Millet,tonnes,207
Croatia,Oats,tonnes,44827
Croatia,Rye,tonnes,4100
Croatia,Sorghum,tonnes,152
Croatia,Sugar beet,tonnes,776491
Croatia,Triticale,tonnes,62010
Croatia,Wheat,tonnes,744405
Cuba,Wood residues,m3,600
Cuba,Maize,tonnes,345909
Cuba,"Rice, paddy",tonnes,460870
Cuba,Sorghum,tonnes,5595
Cuba,Sugar cane,tonnes,19648340
Cyprus,Wood residues,m3,6958
Cyprus,Barley,tonnes,18679
Cyprus,Oats,tonnes,492
Cyprus,Rye,tonnes,
Cyprus,Wheat,tonnes,18054
Czechia,Wood residues,m3,875006
Czechia,Barley,tonnes,1606034
Czechia,Cereals nes,tonnes,8075
Czechia,"Grain, mixed",tonnes,4845
Czechia,Maize,tonnes,489154
Czechia,Millet,tonnes,1016
Czechia,Oats,tonnes,152656
Czechia,Rye,tonnes,120160
Czechia,Sorghum,tonnes,
Czechia,Sugar beet,tonnes,3724309
Czechia,Triticale,tonnes,172154
Czechia,Wheat,tonnes,4417841
Democratic People's Republic of Korea,Barley,tonnes,22000
Democratic People's Republic of Korea,Maize,tonnes,1876000
Democratic People's Republic of Korea,Millet,tonnes,78486
Democratic People's Republic of Korea,Oats,tonnes,11267
Democratic People's Republic of Korea,"Rice, paddy",tonnes,2088000
Democratic People's Republic of Korea,Rye,tonnes,65250
Democratic People's Republic of Korea,Sorghum,tonnes,35836
Democratic People's Republic of Korea,Wheat,tonnes,35000
Democratic Republic of the Congo,Barley,tonnes,1085
Democratic Republic of the Congo,Maize,tonnes,2078352
Democratic Republic of the Congo,Millet,tonnes,40807
Democratic Republic of the Congo,Oats,tonnes,0
Democratic Republic of the Congo,"Rice, paddy",tonnes,990139
Democratic Republic of the Congo,Sorghum,tonnes,4336
Democratic Republic of the Congo,Sugar cane,tonnes,2359258
Democratic Republic of the Congo,Wheat,tonnes,6309
Denmark,Wood residues,m3,0
Denmark,Barley,tonnes,3485656
Denmark,"Grain, mixed",tonnes,19228
Denmark,Maize,tonnes,35923
Denmark,Oats,tonnes,289933
Denmark,Rye,tonnes,482166
Denmark,Sugar beet,tonnes,2107616
Denmark,Triticale,tonnes,37569
Denmark,Wheat,tonnes,2654819
Djibouti,Maize,tonnes,18
Djibouti,Sugar cane,tonnes,53
Dominica,Maize,tonnes,191
Dominica,Sugar cane,tonnes,4917
Dominican Republic,Maize,tonnes,44590
Dominican Republic,"Rice, paddy",tonnes,627362
Dominican Republic,Sorghum,tonnes,985
Dominican Republic,Sugar beet,tonnes,
Dominican Republic,Sugar cane,tonnes,5277574
Ecuador,Wood residues,m3,158000
Ecuador,Barley,tonnes,13674
Ecuador,Maize,tonnes,1324147
Ecuador,Oats,tonnes,884
Ecuador,"Rice, paddy",tonnes,1350093
Ecuador,Rye,tonnes,79
Ecuador,Sorghum,tonnes,14988
Ecuador,Sugar beet,tonnes,4636
Ecuador,Sugar cane,tonnes,7502251
Ecuador,Wheat,tonnes,5398
Egypt,Barley,tonnes,113838
Egypt,Maize,tonnes,7300000
Egypt,"Rice, paddy",tonnes,4900000
Egypt,Rye,tonnes,94436
Egypt,Sorghum,tonnes,843263
Egypt,Sugar beet,tonnes,11222720
Egypt,Sugar cane,tonnes,15242687
Egypt,Wheat,tonnes,8800000
El Salvador,Wood residues,m3,457000
El Salvador,Maize,tonnes,685509
El Salvador,"Rice, paddy",tonnes,22764
El Salvador,Sorghum,tonnes,109290
El Salvador,Sugar cane,tonnes,7046001
Eritrea,Barley,tonnes,68268
Eritrea,Cereals nes,tonnes,31560
Eritrea,Maize,tonnes,19914
Eritrea,Millet,tonnes,23921
Eritrea,Sorghum,tonnes,140052
Eritrea,Wheat,tonnes,28939
Estonia,Wood residues,m3,1100000
Estonia,Barley,tonnes,347497
Estonia,"Grain, mixed",tonnes,1214
Estonia,Millet,tonnes,
Estonia,Oats,tonnes,78381
Estonia,Rye,tonnes,29511
Estonia,Sugar beet,tonnes,
Estonia,Triticale,tonnes,11517
Estonia,Wheat,tonnes,450265
Eswatini,Maize,tonnes,91247
Eswatini,"Rice, paddy",tonnes,83
Eswatini,Sorghum,tonnes,633
Eswatini,Sugar cane,tonnes,5596146
Eswatini,Wheat,tonnes,713
Ethiopia,Wood residues,m3,1000
Ethiopia,Barley,tonnes,2101375
Ethiopia,Cereals nes,tonnes,5385895
Ethiopia,Maize,tonnes,7360201
Ethiopia,Millet,tonnes,982958
Ethiopia,Oats,tonnes,45849
Ethiopia,"Rice, paddy",tonnes,144200
Ethiopia,Sorghum,tonnes,4932408
Ethiopia,Sugar cane,tonnes,1474881
Ethiopia,Wheat,tonnes,4238836
Fiji,Maize,tonnes,1208
Fiji,"Rice, paddy",tonnes,7051
Fiji,Sorghum,tonnes,25
Fiji,Sugar cane,tonnes,1383084
Finland,Wood residues,m3,5064071
Finland,Barley,tonnes,1336100
Finland,Cereals nes,tonnes,3433
Finland,"Grain, mixed",tonnes,38800
Finland,Oats,tonnes,818200
Finland,Rye,tonnes,42300
Finland,Sugar beet,tonnes,355400
Finland,Wheat,tonnes,494700
France,Wood residues,m3,8224000
France,Barley,tonnes,11193034
France,Cereals nes,tonnes,174863
France,"Grain, mixed",tonnes,361351
France,Maize,tonnes,12667393
France,Millet,tonnes,40914
France,Oats,tonnes,427994
France,"Rice, paddy",tonnes,73306
France,Rye,tonnes,110092
France,Sorghum,tonnes,323143
France,Sugar beet,tonnes,39579925
France,Sugar cane,tonnes,2273517
France,Triticale,tonnes,1381935
France,Wheat,tonnes,35798234
French Guyana,Maize,tonnes,417
French Guyana,"Rice, paddy",tonnes,2853
French Guyana,Sugar cane,tonnes,8100
French Polynesia,Sugar cane,tonnes,3517
Gabon,Maize,tonnes,46006
Gabon,"Rice, paddy",tonnes,1830
Gabon,Sugar cane,tonnes,294448
Gambia,Cereals nes,tonnes,824
Gambia,Fonio,tonnes,
Gambia,Maize,tonnes,39383
Gambia,Millet,tonnes,98894
Gambia,"Rice, paddy",tonnes,53809
Gambia,Sorghum,tonnes,29209
Georgia,Wood residues,m3,120800
Georgia,Barley,tonnes,57700
Georgia,Cereals nes,tonnes,7555
Georgia,Maize,tonnes,194200
Georgia,Oats,tonnes,4700
Georgia,Rye,tonnes,95
Georgia,Sugar beet,tonnes,
Georgia,Wheat,tonnes,107100
Germany,Wood residues,m3,4327883
Germany,Barley,tonnes,9583600
Germany,"Grain, mixed",tonnes,50200
Germany,Maize,tonnes,3344000
Germany,Oats,tonnes,577600
Germany,Rye,tonnes,2201400
Germany,Sugar beet,tonnes,26191400
Germany,Triticale,tonnes,1935500
Germany,Wheat,tonnes,20263500
Ghana,Maize,tonnes,2306384
Ghana,Millet,tonnes,181564
Ghana,Oats,tonnes,51
Ghana,"Rice, paddy",tonnes,769401
Ghana,Sorghum,tonnes,316236
Ghana,Sugar cane,tonnes,152499
Greece,Wood residues,m3,4500
Greece,Barley,tonnes,344610
Greece,Cereals nes,tonnes,47639
Greece,"Grain, mixed",tonnes,4909
Greece,Maize,tonnes,1205980
Greece,Millet,tonnes,131
Greece,Oats,tonnes,80720
Greece,"Rice, paddy",tonnes,222690
Greece,Rye,tonnes,18960
Greece,Sorghum,tonnes,7
Greece,Sugar beet,tonnes,353078
Greece,Triticale,tonnes,38330
Greece,Wheat,tonnes,1072940
Grenada,Maize,tonnes,365
Grenada,Sugar cane,tonnes,7303
Guadeloupe,Sugar cane,tonnes,669573
Guam,Maize,tonnes,56
Guatemala,Wood residues,m3,136912
Guatemala,Barley,tonnes,17
Guatemala,Maize,tonnes,1921936
Guatemala,"Rice, paddy",tonnes,31498
Guatemala,Sorghum,tonnes,49333
Guatemala,Sugar cane,tonnes,35568207
Guatemala,Wheat,tonnes,1282
Guinea,Fonio,tonnes,477432
Guinea,Maize,tonnes,818544
Guinea,Millet,tonnes,214747
Guinea,"Rice, paddy",tonnes,2339747
Guinea,Sorghum,tonnes,60570
Guinea,Sugar cane,tonnes,311561
Guinea-Bissau,Cereals nes,tonnes,1834
Guinea-Bissau,Fonio,tonnes,738
Guinea-Bissau,Maize,tonnes,7254
Guinea-Bissau,Millet,tonnes,14788
Guinea-Bissau,"Rice, paddy",tonnes,171239
Guinea-Bissau,Sorghum,tonnes,18609
Guinea-Bissau,Sugar cane,tonnes,6923
Guyana,Maize,tonnes,4284
Guyana,"Rice, paddy",tonnes,964472
Guyana,Sugar cane,tonnes,1214495
Haiti,Maize,tonnes,260000
Haiti,"Rice, paddy",tonnes,183000
Haiti,Sorghum,tonnes,70000
Haiti,Sugar cane,tonnes,1502415
Honduras,Wood residues,m3,208000
Honduras,Maize,tonnes,704747
Honduras,"Rice, paddy",tonnes,59698
Honduras,Sorghum,tonnes,25000
Honduras,Sugar cane,tonnes,5526000
Honduras,Wheat,tonnes,1248
Hungary,Wood residues,m3,20000
Hungary,Barley,tonnes,1141007
Hungary,Cereals nes,tonnes,8458
Hungary,Maize,tonnes,7963217
Hungary,Millet,tonnes,3400
Hungary,Oats,tonnes,59166
Hungary,"Rice, paddy",tonnes,11971
Hungary,Rye,tonnes,84116
Hungary,Sorghum,tonnes,38878
Hungary,Sugar beet,tonnes,941655
Hungary,Triticale,tonnes,330210
Hungary,Wheat,tonnes,5245890
Iceland,Wood residues,m3,0
Iceland,Barley,tonnes,3900
India,Barley,tonnes,1780000
India,Maize,tonnes,27820000
India,Millet,tonnes,11640000
India,"Rice, paddy",tonnes,172580000
India,Sorghum,tonnes,4800000
India,Sugar cane,tonnes,376900000
India,Wheat,tonnes,99700000
Indonesia,Wood residues,m3,388000
Indonesia,Maize,tonnes,30253938
Indonesia,"Rice, paddy",tonnes,83037000
Indonesia,Sugar cane,tonnes,21744000
Indonesia,Sugar crops nes,tonnes,206884
Iran (Islamic Republic of),Barley,tonnes,2800000
Iran (Islamic Republic of),Maize,tonnes,1338258
Iran (Islamic Republic of),Millet,tonnes,17573
Iran (Islamic Republic of),"Rice, paddy",tonnes,1990000
Iran (Islamic Republic of),Rye,tonnes,457
Iran (Islamic Republic of),Sugar beet,tonnes,4901592
Iran (Islamic Republic of),Sugar cane,tonnes,8114804
Iran (Islamic Republic of),Wheat,tonnes,14500000
Iraq,Barley,tonnes,571283
Iraq,Maize,tonnes,209059
Iraq,Millet,tonnes,4130
Iraq,Oats,tonnes,441
Iraq,"Rice, paddy",tonnes,274788
Iraq,Sorghum,tonnes,19562
Iraq,Sugar beet,tonnes,30044
Iraq,Sugar cane,tonnes,10280
Iraq,Wheat,tonnes,3211382
Ireland,Wood residues,m3,230000
Ireland,Barley,tonnes,1224900
Ireland,Cereals nes,tonnes,1119
Ireland,Oats,tonnes,122300
Ireland,Rye,tonnes,635
Ireland,Sugar beet,tonnes,78597
Ireland,Wheat,tonnes,506800
Israel,Wood residues,m3,10000
Israel,Barley,tonnes,8750
Israel,Maize,tonnes,81930
Israel,Oats,tonnes,217
Israel,Sorghum,tonnes,47924
Israel,Sugar beet,tonnes,
Israel,Wheat,tonnes,70500
Italy,Wood residues,m3,0
Italy,Barley,tonnes,1010328
Italy,Cereals nes,tonnes,104589
Italy,Maize,tonnes,6179035
Italy,Oats,tonnes,243366
Italy,"Rice, paddy",tonnes,1512241
Italy,Rye,tonnes,10639
Italy,Sorghum,tonnes,293865
Italy,Sugar beet,tonnes,1941479
Italy,Triticale,tonnes,59841
Italy,Wheat,tonnes,6932943
Jamaica,Maize,tonnes,2177
Jamaica,"Rice, paddy",tonnes,0
Jamaica,Sugar cane,tonnes,1028400
Japan,Wood residues,m3,6773000
Japan,Barley,tonnes,174700
Japan,Maize,tonnes,165
Japan,Millet,tonnes,203
Japan,Oats,tonnes,278
Japan,"Rice, paddy",tonnes,9727500
Japan,Rye,tonnes,
Japan,Sorghum,tonnes,
Japan,Sugar beet,tonnes,3611000
Japan,Sugar cane,tonnes,1217298
Japan,Wheat,tonnes,764900
Jordan,Barley,tonnes,35173
Jordan,Maize,tonnes,21914
Jordan,Millet,tonnes,10
Jordan,Sorghum,tonnes,13431
Jordan,Wheat,tonnes,20668
Kazakhstan,Wood residues,m3,0
Kazakhstan,Barley,tonnes,3971266
Kazakhstan,Cereals nes,tonnes,451725
Kazakhstan,Maize,tonnes,862094
Kazakhstan,Millet,tonnes,40237
Kazakhstan,Oats,tonnes,336129
Kazakhstan,"Rice, paddy",tonnes,482945
Kazakhstan,Rye,tonnes,22520
Kazakhstan,Sorghum,tonnes,2305
Kazakhstan,Sugar beet,tonnes,504541
Kazakhstan,Wheat,tonnes,13944108
Kenya,Wood residues,m3,36000
Kenya,Barley,tonnes,78089
Kenya,Maize,tonnes,4013777
Kenya,Millet,tonnes,83554
Kenya,Oats,tonnes,3633
Kenya,"Rice, paddy",tonnes,110325
Kenya,Sorghum,tonnes,206234
Kenya,Sugar cane,tonnes,5262157
Kenya,Wheat,tonnes,336600
Kuwait,Barley,tonnes,2338
Kuwait,Maize,tonnes,8869
Kuwait,Oats,tonnes,
Kuwait,Wheat,tonnes,9
Kyrgyzstan,Wood residues,m3,0
Kyrgyzstan,Barley,tonnes,429306
Kyrgyzstan,"Grain, mixed",tonnes,78
Kyrgyzstan,Maize,tonnes,692877
Kyrgyzstan,Millet,tonnes,86
Kyrgyzstan,Oats,tonnes,2638
Kyrgyzstan,"Rice, paddy",tonnes,40783
Kyrgyzstan,Rye,tonnes,1109
Kyrgyzstan,Sorghum,tonnes,52
Kyrgyzstan,Sugar beet,tonnes,773034
Kyrgyzstan,Triticale,tonnes,587
Kyrgyzstan,Wheat,tonnes,615926
Lao People's Democratic Republic,Maize,tonnes,981680
Lao People's Democratic Republic,"Rice, paddy",tonnes,3584700
Lao People's Democratic Republic,Sugar cane,tonnes,1834525
Latvia,Wood residues,m3,1655200
Latvia,Barley,tonnes,306300
Latvia,Cereals nes,tonnes,
Latvia,"Grain, mixed",tonnes,10500
