Scenarios Country,FAO Country,Unit,Value
Afghanistan,Afghanistan,tonnes of N,46613.5
Albania,Albania,tonnes of N,24769.07
Algeria,Algeria,tonnes of N,70200
Andorra,,,
Angola,Angola,tonnes of N,21942.48
Antigua and Barbuda,Antigua and Barbuda,tonnes of N,8.59
Argentina,Argentina,tonnes of N,1160519.5
Armenia,Armenia,tonnes of N,90106.3
Australia,Australia,tonnes of N,1411216
Austria,Austria,tonnes of N,114347
Azerbaijan,Azerbaijan,tonnes of N,118933.89
Bahamas,Bahamas,tonnes of N,662.04
Bahrain,Bahrain,tonnes of N,3070.24
Bangladesh,Bangladesh,tonnes of N,1330580
Barbados,Barbados,tonnes of N,230.18
Belarus,Belarus,tonnes of N,404895
Belgium,Belgium,tonnes of N,170448.15
Belize,Belize,tonnes of N,10704.38
Benin,Benin,tonnes of N,48059.06
,Bermuda,tonnes of N,32.48
Bhutan,Bhutan,tonnes of N,2819.3
Bolivia,Bolivia (Plurinational State of),tonnes of N,14217.05
Bosnia and Herzegovina,Bosnia and Herzegovina,tonnes of N,69452.62
Botswana,Botswana,tonnes of N,21156
Brazil,Brazil,tonnes of N,5119757.21
Brunei Darussalam,Brunei Darussalam,tonnes of N,243
Bulgaria,Bulgaria,tonnes of N,334565
Burkina Faso,Burkina Faso,tonnes of N,56654.92
Burma,,,
Burundi,Burundi,tonnes of N,13456.65
Cambodia,Cambodia,tonnes of N,127788.34
Cameroon,Cameroon,tonnes of N,46509.16
Canada,Canada,tonnes of N,2769000
Cape Verde,,,
Central African Republic,Central African Republic,tonnes of N,86.18
Chad,,,
Chile,Chile,tonnes of N,263680.38
China,China,tonnes of N,28306383.54
,"China, Hong Kong SAR",tonnes of N,10174.78
,"China, Macao SAR",tonnes of N,0
,"China, mainland",tonnes of N,28141472
,"China, Taiwan Province of",tonnes of N,154736.76
Colombia,Colombia,tonnes of N,565241.52
Comoros,,,
Congo,Congo,tonnes of N,328.05
Cook Islands,Cook Islands,tonnes of N,11.7
Costa Rica,Costa Rica,tonnes of N,96211.93
Cote d'Ivoire,Côte d'Ivoire,tonnes of N,36966.42
Croatia,Croatia,tonnes of N,99420
Cuba,Cuba,tonnes of N,53493.36
Cyprus,Cyprus,tonnes of N,7773.34
Czech Republic,Czechia,tonnes of N,351780
Democratic Republic of the Congo,Democratic Republic of the Congo,tonnes of N,9670.52
Denmark,Denmark,tonnes of N,191935.84
Djibouti,,,
Dominica,Dominica,tonnes of N,50.1
Dominican Republic,Dominican Republic,tonnes of N,89635.22
Ecuador,Ecuador,tonnes of N,206421.53
Egypt,Egypt,tonnes of N,1312900
El Salvador,El Salvador,tonnes of N,54864.97
Equatorial Guinea,,,
Eritrea,Eritrea,tonnes of N,4650.05
Estonia,Estonia,tonnes of N,38867
Ethiopia,Ethiopia,tonnes of N,420137.62
Fiji,Fiji,tonnes of N,3003.77
Finland,Finland,tonnes of N,138385
France,France,tonnes of N,2248277
,French Polynesia,tonnes of N,343.26
French Guiana,,,
Gabon,Gabon,tonnes of N,6212.91
Gambia,Gambia,tonnes of N,2006.92
Georgia,Georgia,tonnes of N,41400
Germany,Germany,tonnes of N,1342284
Ghana,Ghana,tonnes of N,55200
Greece,Greece,tonnes of N,179436
Greenland,,,
Grenada,,,
Guatemala,Guatemala,tonnes of N,172847.57
Guinea,Guinea,tonnes of N,9463.67
Guinea-Bissau,,,
Guyana,Guyana,tonnes of N,19817.34
Haiti,,,
Honduras,Honduras,tonnes of N,110175.45
Hungary,Hungary,tonnes of N,423600
Iceland,Iceland,tonnes of N,11743
India,India,tonnes of N,17628200
Indonesia,Indonesia,tonnes of N,3237087.26
Iran (Islamic Republic of),Iran (Islamic Republic of),tonnes of N,564911.75
Iraq,Iraq,tonnes of N,180937.87
Ireland,Ireland,tonnes of N,395824.61
Israel,Israel,tonnes of N,50200
Italy,Italy,tonnes of N,602110
Jamaica,Jamaica,tonnes of N,3704.87
Japan,Japan,tonnes of N,389100
Jordan,Jordan,tonnes of N,19918
Kazakhstan,Kazakhstan,tonnes of N,104900
Kenya,Kenya,tonnes of N,59940.38
Kiribati,,,
"Korea, Democratic People's Republic of",,,
"Korea, Republic of",,,
Kuwait,Kuwait,tonnes of N,2000
Kyrgyzstan,Kyrgyzstan,tonnes of N,24979
Lao People's Democratic Republic,,,
Latvia,Latvia,tonnes of N,74540
Lebanon,Lebanon,tonnes of N,16925.92
Lesotho,,,
Liberia,,,
Libyan Arab Jamahiriya,Libya,tonnes of N,14700
Liechtenstein,,,
Lithuania,Lithuania,tonnes of N,159433
Luxembourg,Luxembourg,tonnes of N,13038
Madagascar,Madagascar,tonnes of N,28653.26
Malawi,Malawi,tonnes of N,88084.9
Malaysia,Malaysia,tonnes of N,382377.95
Maldives,Maldives,tonnes of N,406.08
Mali,Mali,tonnes of N,102990.6
Malta,Malta,tonnes of N,1297.99
Marshall Islands,,,
Mauritania,,,
Mauritius,Mauritius,tonnes of N,7408.6
Mexico,Mexico,tonnes of N,1331837.19
Micronesia,,,
Monaco,,,
Mongolia,Mongolia,tonnes of N,40518.82
Montenegro,Montenegro,tonnes of N,1255.46
Morocco,Morocco,tonnes of N,248500
Mozambique,Mozambique,tonnes of N,26508.47
,Myanmar,tonnes of N,271304.03
Namibia,Namibia,tonnes of N,20356.59
,Nauru,tonnes of N,0
Nepal,Nepal,tonnes of N,127251.26
Netherlands,Netherlands,tonnes of N,201010
,New Caledonia,tonnes of N,562
New Zealand,New Zealand,tonnes of N,458000
Nicaragua,Nicaragua,tonnes of N,48309.5
Niger,Niger,tonnes of N,6440.51
Nigeria,Nigeria,tonnes of N,443239.39
,North Macedonia,tonnes of N,17914
Norway,Norway,tonnes of N,102393
Oman,Oman,tonnes of N,10222.74
Pakistan,Pakistan,tonnes of N,3446922
Palau,,,
Panama,Panama,tonnes of N,11617.81
Papua New Guinea,Papua New Guinea,tonnes of N,31736.46
Paraguay,Paraguay,tonnes of N,133104.39
Peru,Peru,tonnes of N,246045.91
Philippines,Philippines,tonnes of N,649676
Poland,Poland,tonnes of N,1091206
Portugal,Portugal,tonnes of N,100450.01
Qatar,Qatar,tonnes of N,1400
,Republic of Korea,tonnes of N,216141.45
Republic of Moldova,Republic of Moldova,tonnes of N,63750.94
Romania,Romania,tonnes of N,344311
Russia,Russian Federation,tonnes of N,1542017
Rwanda,Rwanda,tonnes of N,4334.06
Saint Kitts and Nevis,Saint Kitts and Nevis,tonnes of N,12.55
Saint Lucia,Saint Lucia,tonnes of N,132.15
Saint Vincent and the Grenadines,,,
Samoa,Samoa,tonnes of N,10.22
San Marino,,,
Saudi Arabia,Saudi Arabia,tonnes of N,173300
Senegal,Senegal,tonnes of N,37000
Serbia,Serbia,tonnes of N,116157.17
Seychelles,Seychelles,tonnes of N,46.75
Sierra Leone,,,
Singapore,Singapore,tonnes of N,0
Slovakia,Slovakia,tonnes of N,128976.88
Slovenia,Slovenia,tonnes of N,27293
Solomon Islands,,,
Somalia,,,
South Africa,South Africa,tonnes of N,470000
South Sudan,,,
Spain,Spain,tonnes of N,1033494
Sri Lanka,Sri Lanka,tonnes of N,68829.65
Sudan,Sudan,tonnes of N,163066.71
Suriname,Suriname,tonnes of N,6981.15
Swaziland,,,
Sweden,Sweden,tonnes of N,184187
Switzerland,Switzerland,tonnes of N,44549.56
Syrian Arab Republic,Syrian Arab Republic,tonnes of N,5408.25
Tajikistan,Tajikistan,tonnes of N,7937.29
Thailand,Thailand,tonnes of N,1515920.78
The former Yugoslav Republic of Macedonia,,,
Timor-Leste,,,
Togo,Togo,tonnes of N,4270.16
Tonga,Tonga,tonnes of N,63.57
Trinidad and Tobago,Trinidad and Tobago,tonnes of N,6500
Tunisia,Tunisia,tonnes of N,71800
Turkey,Turkey,tonnes of N,1527588
Turkmenistan,,,
Uganda,Uganda,tonnes of N,11209
Ukraine,Ukraine,tonnes of N,1404913
United Arab Emirates,United Arab Emirates,tonnes of N,15146.37
United Kingdom,United Kingdom of Great Britain and Northern Ireland,tonnes of N,1033000
United Republic of Tanzania,United Republic of Tanzania,tonnes of N,141758.26
United States,United States of America,tonnes of N,11644461.03
Uruguay,Uruguay,tonnes of N,172963.03
Uzbekistan,Uzbekistan,tonnes of N,721316
Vanuatu,,,
Venezuela,Venezuela (Bolivarian Republic of),tonnes of N,260600
Viet Nam,Viet Nam,tonnes of N,1572827.28
Yemen,Yemen,tonnes of N,3622.24
Zambia,Zambia,tonnes of N,147985.74
Zimbabwe,Zimbabwe,tonnes of N,65000
