"ISO3","Country","Land.Area","Population","Coastline.Length","MAT","MAP","Grazing Area","Livestock Head","Cropland Area","Seagrass Restorable Area","Seagrass Annual Protectable Area","Saltmarsh Restorable Area","Saltmarsh Annual Protectable Area","Plantation Area","Natural Forest Area","Fertilizer Added","Cereal Production","Rice Production","Sugarcane Production","Wood Residues","Grass Loss"
"ABW","Aruba",18,105.845,"68.5",25.35,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFG","Afghanistan",65286,37171.921,"0",12.6,327,"30000",5022.606,7919,NA,NA,NA,NA,0,1208.44,46.6135,3819.175,352.177,25.421,NA,1.28772625570453e-13
"AGO","Angola",124670,30809.787,"1,600.00",21.55,1010,"51737.49",5044.019,5215,10.846,0.8861,NA,NA,840.83,68541.86,21.94248,2961.252,56.441,572.948,NA,110.947819838055
"AIA","Anguilla",9,14.731,"61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALB","Albania",2740,2882.74,"362",11.4,1485,"478.081",467.318,696,0.806,0.0658,0.71892,0.058641,70.39,711.68,24.76907,705.681,0,NA,3000,0
"AND","Andorra",47,77.006,"0",7.6,NA,"18",NA,0.83,NA,NA,NA,NA,0,16,NA,NA,NA,NA,NA,0.118218623481781
"ANT","Netherlands Antilles",NA,NA,NA,NA,NA,NA,0.508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARE","United Arab Emirates",7102,9630.959,"1,318.00",27,78,"300",104.969,81.75,83.472,6.8201,0.8785,0.07168,0,0,15.14637,9.056,NA,NA,NA,0
"ARG","Argentina",273669,44361.15,"4,989.00",14.8,591,"108500",53928.99,40268,NA,NA,21.74556,1.77667,1389.24,27137,1160.5195,88240.331,1367.968,19039.561,417317,0
"ARM","Armenia",2847,2951.745,"0",7.15,562,"1172.6",590.585,504.7,NA,NA,NA,NA,0,310,90.1063,388.515,NA,NA,0,0
"ASM","American Samoa",20,55.465,"116",24.4,NA,NA,0.111,4.9,NA,NA,0.00102,-1.7e-05,NA,NA,NA,0.03,NA,0.03,NA,NA
"ATG","Antigua and Barbuda",44,96.286,"153",26,1030,"4",4.71,5,4.568,0.3731,NA,NA,0,0,0.00859,0.075,NA,NA,NA,0
"AUS","Australia",769202,24898.152,"25,957.00",21.65,534,"327589",26395.734,31306,1149.506,93.9229,242.53575,19.816837,1942.7,131614.8,1411.216,66727.753,635.113,33506.83,2577000,4256.56376518225
"AUT","Austria",8252,8891.388,"0",6.35,1110,"1258.81",1943.476,1394.02,NA,NA,NA,NA,0,2227.5,114.347,6963.429,NA,NA,3269000,7.17781376518235
"AZE","Azerbaijan",8265.4,9949.537,"0",11.95,447,"2426.6",2482.627,2352.9,NA,NA,NA,NA,22.17,809.36,118.93389,3447.061,11.975,NA,100,0
"BDI","Burundi",2568,11175.374,"0",19.8,1274,"483",1110.936,1550,NA,NA,NA,NA,112.97,166.67,13.45665,548.57,55.671,178.439,NA,12.5178137651821
"BEL","Belgium",3028,11482.178,"66.5",9.55,847,"480",2398.09,874,NA,NA,0.13288,0.010757,438.2,251.2,170.44815,7675.057,NA,NA,538940,3.10421052631569
"BEN","Benin",11276,11485.044,"121",27.55,1039,"550",2462,3400,24.564,2.0069,NA,NA,23,3112.15,48.05906,1867.845,459.313,11.602,NA,0
"BFA","Burkina Faso",27360,19751.466,"0",28.25,748,"6000",9788.225,6100,NA,NA,NA,NA,8.9,6039.3,56.65492,5320.518,160.949,490.208,NA,8.27824021524132e-14
"BGD","Bangladesh",13017,161376.708,"580",25,2666,"600",24086,8602.3,NA,NA,NA,NA,158.07,1725.33,1330.58,8311.25,56417.319,3638.731,NA,0
"BGR","Bulgaria",10856,7051.608,"354",10.55,608,"1399",540.115,3631,NA,NA,0.70305,0.057345,0,3116,334.565,9868.584,63.415,NA,0,16.7326923076922
"BHR","Bahrain",78,1569.446,"161",27.15,83,"4",9.844,4.6,9.801,0.8007,NA,NA,0.7,0,3.07024,NA,NA,NA,NA,0
"BHS","Bahamas",1001,385.637,"3,542.00",24.85,1292,"2",0.739,12,41.364,3.3796,NA,NA,0,509.86,0.66204,58.102,NA,57.36,NA,1.06666777947044e-17
"BIH","Bosnia and Herzegovina",5120,3323.925,"20",9.85,1028,"1082",438.006,1129,NA,NA,NA,NA,0,2057.2,69.45262,1743.1,NA,NA,1e+05,5.01037851037854
"BLR","Belarus",20298,9452.617,"0",6.15,618,"2630",4341.5,5823,NA,NA,NA,NA,6.11,6522.14,404.895,10601.633,NA,NA,241000,7.9991452991454
"BLZ","Belize",2281,383.071,"386",25.3,1705,"50",117.375,122,89.538,7.3158,NA,NA,2.39,1274.67,10.70438,1793.503,13.375,1707.537,NA,0
"BMU","Bermuda",5.4,62.756,"103",21.3,NA,NA,0.64,0.3,NA,NA,NA,NA,NA,NA,0.03248,NA,NA,NA,NA,NA
"BOL","Bolivia",108330,11353.142,"0",21.55,1146,"33000",9556,4727,NA,NA,NA,NA,38.79,50771.16,14.21705,12271.947,541.157,9616.44,402000,0
"BRA","Brazil",835814,209469.323,"7,491.00",24.95,1761,"173360.801",213523.056,63518,7.803,0.6374,8.86737,0.724428,11223.6,485396,5119.75721,838077.529,11749.192,746828.157,19140000,233.121433400816
"BRB","Barbados",43,286.641,"97",26,1422,"2",10.767,8,1.641,0.1339,NA,NA,0,6.3,0.23018,146.94,NA,146.831,NA,0
"BRN","Brunei Darussalam",527,428.963,"161",26.85,2722,"3.4",0.681,11,NA,NA,NA,NA,0,374.74,0.243,NA,1.569,NA,NA,0.071275303643725
"BTN","Bhutan",3814,754.388,"0",7.4,2200,"413",298.601,100,NA,NA,NA,NA,20.38,2696.78,2.8193,102.35,88.753,0.415,300,0
"BWA","Botswana",56673,2254.068,"0",21.5,416,"25600",1448.18,261.6,NA,NA,NA,NA,0,15727.9,21.156,36.284,NA,NA,NA,2.48347206457279e-13
"CAF","Central African Republic",62298,4666.368,"0",24.9,1343,"3200",4679.519,1880,NA,NA,NA,NA,2,22301,0.08618,234.442,11.108,107.646,NA,0
"CAN","Canada",896559,37074.562,"202,080.00",-5.35,537,"19342",11565,38857,7.289,0.5955,20.35604,1.663137,0,328764.71,2769,58468.117,NA,NA,8774000,0
"CHE","Switzerland",3951.603,8525.611,"0",5.5,1537,"1086.7152",1543.345,423.3604,NA,NA,NA,NA,0.81,1119.96,44.54956,2507.515,NA,NA,0,3.91036831983808
"CHL","Chile",74353.2,18729.16,"6,435.00",8.45,1522,"14015",2939.902,1678,NA,NA,7.61748,0.622304,3184.7,15026.03,263.68038,5843.122,192.808,NA,1916000,0
"CHN","China",938821,1427647.786,"14,500.00",6.95,645,NA,63271.25,134900,147.716,12.0693,100.52059,8.213164,45736,135281.88,28141.472,516946.53,212129,108097.1,1.04e+08,0
"CIV","Cote d'Ivoire",31800,25069.23,"515",26.35,1348,"13200",1669.694,8000,NA,NA,NA,NA,13.95,2822.76,36.96642,3105.095,2109.333,1948.318,69200,0
"CMR","Cameroon",47271,25216.267,"402",24.6,1604,"2000",5737.585,7750,NA,NA,NA,NA,61.1,20279.38,46.50916,5152.951,332.534,1287.002,16000,0
"COD","Democratic Republic of the Congo",226705,84068.091,"37",24,1543,"18200",1037.536,13300,NA,NA,NA,NA,57.7,126097.5,9.67052,4490.147,990.139,2359.258,NA,0
"COG","Congo",34150,5244.359,"169",24.55,1646,"10000",364.343,628,NA,NA,NA,NA,59.5,21886.5,0.32805,746.904,1.196,718.214,NA,0
"COK","Cook Islands",24,17.518,"120",NA,NA,NA,0.112,1.5,NA,NA,NA,NA,1.1,14.4,0.0117,NA,NA,NA,NA,NA
"COL","Colombia",110950,49661.048,"3,208.00",24.5,3240,"39600",25557.34,9892,7.882,0.6439,NA,NA,593.72,58714.51,565.24152,37741.22,3322.937,36276.86,210809,13.9056477732793
"COM","Comoros",186.1,832.322,"340",25.55,900,"15",50.797,116,23.144,1.8909,NA,NA,0.21,32.71,NA,7.014,31.34,NA,NA,3.73525518054826e-29
"CPV","Cape Verde",403,543.767,"965",23.3,228,"25",29.558,54,NA,NA,NA,NA,32.04,13.68,NA,26.833,NA,22.94,NA,2.56000267072938e-16
"CRI","Costa Rica",5106,4999.441,"1,290.00",24.8,2926,"1200",1445.782,582.5,NA,NA,NA,NA,86.6,2948.27,96.21193,4426.568,158.311,4421.21,228630,27.7470331983805
"CUB","Cuba",10380,11338.134,"3,735.00",25.2,1335,"2738.4",3808.4,3561.6,254.186,20.7687,NA,NA,532.66,2709.34,53.49336,19999.844,460.87,19648.34,600,1.53308704453439
"CYM","Cayman Islands",24,64.174,"160",25.2,NA,"2",2.124,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06666777947064e-17
"CYP","Cyprus",924,1189.265,"648",18.45,498,"1.592",70.821,129.355,1.279,0.1044,1.28611,0.104985,0,139.65,7.77334,37.225,NA,NA,6958,0.0881360323886644
"CZE","Czech Republic",7720,10665.677,"0",7.55,677,"990",1415.77,2533,NA,NA,NA,NA,0,137.66,351.78,10696.244,NA,NA,875006,0
"DEU","Germany",34938,83124.418,"2,389.00",8.5,700,"4713",11949.092,11930,7.257,0.5929,4.73887,0.3871,0,5709.5,1342.284,64147.2,NA,NA,4327883,38.669230769231
"DJI","Djibouti",2318,958.923,"314",28,220,"1700",300.87,2,NA,NA,NA,NA,0.2,5.6,NA,0.071,NA,0.053,NA,0
"DMA","Dominica",75,71.625,"148",22.35,2083,"2",14.071,23,9.547,0.78,NA,NA,0.81,47.06,0.0501,5.108,NA,4.917,NA,8.98246551133132e-18
"DNK","Denmark",4000,5752.126,"7,314.00",7.5,703,"213",1540.446,2420,21.633,1.7675,14.50613,1.185157,259.5,182.05,191.93584,9112.91,NA,NA,0,0
"DOM","Dominican Republic",4831,10627.141,"1,288.00",24.55,1410,"1197",3011.854,1232,6.343,0.5182,NA,NA,53.03,1969.77,89.63522,5323.149,627.362,5277.574,NA,0.115384615384624
"DZA","Algeria",238174.1,42228.408,"998",22.5,89,"32841.83",1813.192,8517.017,0.742,0.0605,NA,NA,0,1439,70.2,6064.568,0.313,NA,NA,0
"ECU","Ecuador",24836,17084.358,"2,237.00",21.85,2274,"3094",4056.796,2354,NA,NA,NA,NA,111.01,12386.79,206.42153,8866.057,1350.093,7502.251,158000,19.9367610323887
"EGY","Egypt",99545,98423.598,"2,450.00",22.1,51,"NO DATA",4516.584,3835.9688,59.127,4.831,NA,NA,0,0,1312.9,43616.944,4900,15242.687,NA,NA
"ERI","Eritrea",10100,3452.786,"2,234.00",25.5,384,"6900",2129.963,692,1.993,0.1628,NA,NA,16.4,1011.86,4.65005,312.654,NA,NA,NA,3.20683760683758
"ESH","Western Sahara",26600,567.402,"1,110.00",NA,NA,"5000",NA,4,NA,NA,NA,NA,NA,NA,NA,1.857,NA,NA,NA,0
"ESP","Spain",49960.3479,46692.858,"4,964.00",13.3,636,"9412.96",6510.592,16770.3639,75.772,6.191,9.84561,0.804358,1004.3,15982.08,1033.494,26426.368,808.167,1.091,1775000,19.0471530364375
"EST","Estonia",4347,1322.92,"3,794.00",5.1,626,"312",251.9,692,NA,NA,7.52527,0.614769,6.79,2222.66,38.867,918.385,NA,NA,1100000,0
"ETH","Ethiopia",112930.039,109224.414,"0",22.2,848,"20000",62599.736,17903,NA,NA,NA,NA,962.65,15865.2,420.13762,26522.403,144.2,1474.881,1000,0
"FIN","Finland",30392,5522.576,"1,250.00",1.7,536,"24",882.277,2247,NA,NA,2.48,0.202534,33.61,15040.92,138.385,3088.933,NA,NA,5064071,4.00514170040477
"FJI","Fiji",1827,883.483,"1,129.00",24.4,2592,"175",53.019,250,31.762,2.5951,NA,NA,206.8,933.14,3.00377,1384.317,7.051,1383.084,NA,0
"FLK","Falkland Islands (Malvinas)",1217,3.234,"1,288.00",NA,NA,"1141.6",4.194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61690283400807
"FRA","France",54755.7,64990.511,"3,427.00",10.7,867,"9527.9",18547.082,19132.2,112.772,9.2142,6.79743,0.5553,0,14819,2248.277,104332.395,73.306,2273.517,8224000,96.8368467611338
"FRO","Faroe Islands",139.6,48.497,"1,117.00",6.1,NA,NA,1.816,3,NA,NA,NA,NA,0.08,0,NA,NA,NA,NA,NA,NA
"FSM","Micronesia, Federated States of",70,112.64,"6,112.00",25.85,NA,"3",18.023,19,28.981,2.3678,NA,NA,14.21,50.21,NA,0.11,0.177,NA,NA,6.431032343677e-19
"GAB","Gabon",25767,2119.275,"885",25.05,1831,"1717.64",38.145,495,NA,NA,NA,NA,30,23500.59,6.21291,340.454,1.83,294.448,NA,91.0262510121482
"GBR","United Kingdom",24193,67141.684,"12,429.00",8.45,1220,"11266.9086",9892,6083.953,21.908,1.79,14.97213,1.223232,0,344,1033,28704.346,NA,NA,813469,4.67932226720638
"GEO","Georgia",6949,4002.942,"310",5.8,1026,"1940",909.7,431.8,NA,NA,NA,NA,71.97,2750.43,41.4,371.35,NA,NA,120800,2.58351648351648
"GHA","Ghana",22754,29767.102,"539",27.2,1187,"7382.74",1879.009,7400,49.642,4.056,NA,NA,275.43,7688.61,55.2,2956.734,769.401,152.499,NA,36.5268987854244
"GIB","Gibraltar",1,33.718,"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GIN","Guinea",24572,12414.293,"320",25.7,1651,"10700",7520.274,3800,234.31,19.1448,NA,NA,25,6132,9.46367,1882.854,2339.747,311.561,NA,0.160323886639714
"GLP","Guadeloupe",162,399.848,"",NA,NA,"25.85",77.205,25.73,NA,NA,NA,NA,NA,NA,NA,669.573,NA,669.573,NA,0
"GMB","Gambia",1012,2280.094,"80",27.5,836,"160",464.283,445,NA,NA,NA,NA,1.78,240.89,2.00692,168.31,53.809,NA,NA,8.71234817813766
"GNB","Guinea-Bissau",2812,1874.303,"350",26.75,1577,"265.11",733.686,550,280.227,22.8965,NA,NA,1.05,1979,NA,50.146,171.239,6.923,NA,30.4259696356275
"GNQ","Equatorial Guinea",2805,1308.975,"296",24.55,2156,"104",5.397,180,NA,NA,NA,NA,125,2323.43,NA,NA,NA,NA,NA,0.636308502024288
"GRC","Greece",12890,10522.246,"13,676.00",15.4,652,"2882",612.961,3221.6,7.552,0.6169,NA,NA,138.9,3762.9,179.436,3167.304,222.69,NA,4500,69.2226720647773
"GRD","Grenada",34,111.454,"121",26.65,2350,"1",4.563,7,0.188,0.0153,NA,NA,0.21,17.49,NA,7.668,NA,7.303,NA,5.33333889735287e-18
"GRL","Greenland",41045,56.564,"44,087.00",-16.05,NA,"243.11",0.165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"GTM","Guatemala",10716,17247.849,"400",23.45,1996,"1811",3899.989,2045,0.004,3e-04,NA,NA,117.17,3438.38,172.84757,37540.775,31.498,35568.207,136912,2.23866396761149
"GUM","Guam",54,165.768,"125.5",25.85,NA,"8",0.157,10,NA,NA,0.0025,0.000104,NA,NA,NA,0.056,NA,NA,NA,4.26667111788256e-17
"GUY","Guyana",19685,779.006,"459",26,2387,"781.25",99.254,470,NA,NA,NA,NA,0,18415.34,19.81734,1218.779,964.472,1214.495,NA,12.9938987854251
"HKG","Hong Kong",105,7371.73,"733",22.65,NA,NA,1.583,4,NA,NA,NA,NA,NA,NA,10.17478,NA,0,NA,NA,0
"HND","Honduras",11189,9587.522,"823",23.5,1976,"1760",2875.477,1596,50.108,4.0941,NA,NA,0,6359.26,110.17545,6256.995,59.698,5526,208000,0
"HRV","Croatia",5659,4156.405,"5,835.00",10.9,1113,"608",414.125,876,5.482,0.4478,11.57298,0.945497,73.27,1858.34,99.42,4020.773,NA,NA,235000,18.9010989010993
"HTI","Haiti",2756,11123.178,"1,771.00",24.9,1440,"490",1508.382,1350,13.695,1.1189,NA,NA,32,315.3,NA,1832.415,183,1502.415,NA,0.327935222672064
"HUN","Hungary",9126,9707.499,"0",9.75,589,"799",870,4497,NA,NA,NA,NA,140.96,1268.02,423.6,15815.997,11.971,NA,20000,14.8935222672067
"IDN","Indonesia",187751.9,267670.543,"54,716.00",25.85,2702,"11000",16432.945,51300,322.445,26.346,NA,NA,4525.7,87607.5,3237.08726,52204.822,83037,21744,388000,41.0785425101215
"IMN","Isle of Man",57,84.077,"160",8.45,NA,"17.2",NA,23.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"IND","India",297319,1352642.28,"7,000.00",23.65,1083,"10258",184464.035,169416,77.368,6.3215,NA,NA,10039,58891,17628.2,522640,172580,376900,NA,55.0929149797573
"IRL","Ireland",6889,4818.69,"1,448.00",9.3,1118,"4064",7348.5,452,NA,NA,1.80997,0.147787,662.22,107.8,395.82461,1934.351,NA,NA,230000,19.5347287449393
"IRN","Iran (Islamic Republic of)",162876,81800.188,"2,440.00",17.25,228,"29477",5244.031,16477,52.643,4.3012,NA,NA,1000.89,9750.98,564.91175,31672.684,1990,8114.804,NA,527.207287449405
"IRQ","Iraq",43412.8,38433.6,"58",21.4,216,"4000",1996.358,5250,1.371,0.1119,NA,NA,89.79,735.21,180.93787,4056.181,274.788,10.28,NA,3.44926675635522e-15
"ISL","Iceland",10083,336.713,"4,970.00",1.75,1940,"1751",81.385,121,NA,NA,0.47972,0.039097,0,11.79,11.743,3.9,NA,NA,0,0.540283400809713
"ISR","Israel",2164,8381.516,"273",19.2,435,"140",546.2,483.3,0.328,0.0267,NA,NA,0,55,50.2,209.321,NA,NA,10000,0.0502024291497941
"ITA","Italy",29773,60627.291,"7,600.00",13.45,832,"3245",5923.204,9160,163.372,13.3486,15.07333,1.231501,128.34,8921.09,602.11,16776.085,1512.241,NA,0,30.5266396761129
"JAM","Jamaica",1083,2934.847,"1,022.00",24.95,2051,"229",123.724,215,14.483,1.1833,NA,NA,8.38,588.51,3.70487,1030.577,0,1028.4,NA,0.922469635627539
"JOR","Jordan",8878,9965.318,"26",18.3,111,"742",71.648,279.8,0.026,0.002,NA,NA,46.9,50.6,19.918,91.196,NA,NA,NA,1.86376518218627
"JPN","Japan",36450,127202.192,"29,751.00",11.15,1668,"428",3842,4420,8.667,0.708,NA,NA,0,14751,389.1,5768.544,9727.5,1217.298,6773000,11.0324675324676
"KAZ","Kazakhstan",269970,18319.618,"0",6.4,250,"186156.1",7150.92,29880.4,NA,NA,NA,NA,0,2975.41,104.9,20134.925,482.945,NA,0,0
"KEN","Kenya",56914,51392.565,"536",24.75,630,"21300",19635.142,6330,3.143,0.2567,NA,NA,152.79,3458.3,59.94038,9984.044,110.325,5262.157,36000,0
"KGZ","Kyrgyzstan",19180,6304.03,"0",1.55,533,"9176.3",1627.296,1365,NA,NA,NA,NA,0,1058.96,24.979,2515.693,40.783,NA,0,0
"KHM","Cambodia",17652,16249.792,"443",26.8,1904,"1500",2855.353,4066,NA,NA,NA,NA,556.21,7464.4,127.78834,1198.585,10647.212,594.252,NA,0
"KIR","Kiribati",81,115.847,"1,143.00",28.2,NA,NA,NA,34,9.078,0.7417,NA,NA,0,0,NA,NA,NA,NA,NA,NA
"KNA","Saint Kitts and Nevis",26,52.441,"135",24.5,1427,"0.9",2.067,5.1,1.1,0.0898,NA,NA,0,0,0.01255,0,NA,NA,NA,0.0101821862348182
"KOR","Korea, Republic of",9752,51171.706,"2,413.00",11.5,1274,"56",3520.886,1596,NA,NA,NA,NA,2274.12,4042.88,216.14145,231.868,5195.437,NA,262000,0.386417004048584
