Country,Land Year,Land Area,Population Year,Population,Coastline Length,MAT Year,MAT
Afghanistan,2018,65286,2018,37171.921,0,2011,12.6
Albania,2018,2740,2018,2882.74,362,2011,11.4
Algeria,2018,238174.1,2018,42228.408,998,2011,22.5
American Samoa,2018,20,2018,55.465,116,2011,24.4
Andorra,2018,47,2018,77.006,0,2011,7.6
Angola,2018,124670,2018,30809.787,"1,600.00",2011,21.55
Anguilla,2018,9,2018,14.731,61,,
Antigua and Barbuda,2018,44,2018,96.286,153,2011,26
Argentina,2018,273669,2018,44361.15,"4,989.00",2011,14.8
Armenia,2018,2847,2018,2951.745,0,2011,7.15
Aruba,2018,18,2018,105.845,68.5,2011,25.35
Australia,2018,769202,2018,24898.152,"25,957.00",2011,21.65
Austria,2018,8252,2018,8891.388,0,2011,6.35
Azerbaijan,2018,8265.4,2018,9949.537,0,2011,11.95
Bahamas,2018,1001,2018,385.637,"3,542.00",2011,24.85
Bahrain,2018,78,2018,1569.446,161,2011,27.15
Bangladesh,2018,13017,2018,161376.708,580,2011,25
Barbados,2018,43,2018,286.641,97,2011,26
Belarus,2018,20298,2018,9452.617,0,2011,6.15
Belgium,2018,3028,2018,11482.178,66.5,2011,9.55
Belize,2018,2281,2018,383.071,386,2011,25.3
Benin,2018,11276,2018,11485.044,121,2011,27.55
Bermuda,2018,5.4,2018,62.756,103,2011,21.3
Bhutan,2018,3814,2018,754.388,0,2011,7.4
Bolivia,2018,108330,2018,11353.142,0,2011,21.55
Bosnia and Herzegovina,2018,5120,2018,3323.925,20,2011,9.85
Botswana,2018,56673,2018,2254.068,0,2011,21.5
Brazil,2018,835814,2018,209469.323,"7,491.00",2011,24.95
British Virgin Islands,2018,15,2018,29.802,80,,
Brunei Darussalam,2018,527,2018,428.963,161,2011,26.85
Bulgaria,2018,10856,2018,7051.608,354,2011,10.55
Burkina Faso,2018,27360,2018,19751.466,0,2011,28.25
Burundi,2018,2568,2018,11175.374,0,2011,19.8
Cape Verde,2018,403,2018,543.767,965,2011,23.3
Cambodia,2018,17652,2018,16249.792,443,2011,26.8
Cameroon,2018,47271,2018,25216.267,402,2011,24.6
Canada,2018,896559,2018,37074.562,"202,080.00",2011,-5.35
Cayman Islands,2018,24,2018,64.174,160,2011,25.2
Central African Republic,2018,62298,2018,4666.368,0,2011,24.9
Chad,2018,125920,2018,15477.729,0,2011,26.55
Channel Islands,2018,19.8,2018,170.499,,,
Chile,2018,74353.2,2018,18729.16,"6,435.00",2011,8.45
Hong Kong,2018,105,2018,7371.73,733,2011,22.65
Macau,2018,3.29,2018,631.636,41,2011,22.8
China,2018,938821,2018,1427647.786,"14,500.00",2011,6.95
Taiwan,2018,3541,2018,23726.46,"1,566.30",,
Colombia,2018,110950,2018,49661.048,"3,208.00",2011,24.5
Comoros,2018,186.1,2018,832.322,340,2011,25.55
Congo,2018,34150,2018,5244.359,169,2011,24.55
Cook Islands,2018,24,2018,17.518,120,,
Costa Rica,2018,5106,2018,4999.441,"1,290.00",2011,24.8
Cote d'Ivoire,2018,31800,2018,25069.23,515,2011,26.35
Croatia,2018,5659,2018,4156.405,"5,835.00",2011,10.9
Cuba,2018,10380,2018,11338.134,"3,735.00",2011,25.2
Cyprus,2018,924,2018,1189.265,648,2011,18.45
Czech Republic,2018,7720,2018,10665.677,0,2011,7.55
"Korea, Democratic People's Republic of",2018,12041,2018,25549.604,"2,495.00",2011,5.7
Democratic Republic of the Congo,2018,226705,2018,84068.091,37,2011,24
Denmark,2018,4000,2018,5752.126,"7,314.00",2011,7.5
Djibouti,2018,2318,2018,958.923,314,2011,28
Dominica,2018,75,2018,71.625,148,2011,22.35
Dominican Republic,2018,4831,2018,10627.141,"1,288.00",2011,24.55
Ecuador,2018,24836,2018,17084.358,"2,237.00",2011,21.85
Egypt,2018,99545,2018,98423.598,"2,450.00",2011,22.1
El Salvador,2018,2072,2018,6420.746,307,2011,24.45
Equatorial Guinea,2018,2805,2018,1308.975,296,2011,24.55
Eritrea,2018,10100,2018,3452.786,"2,234.00",2011,25.5
Estonia,2018,4347,2018,1322.92,"3,794.00",2011,5.1
Swaziland,2018,1720,2018,1136.281,0,2011,21.4
Ethiopia,2018,112930.039,2018,109224.414,0,2011,22.2
Falkland Islands (Malvinas),2018,1217,2018,3.234,"1,288.00",,
Faroe Islands,2018,139.6,2018,48.497,"1,117.00",2011,6.1
Fiji,2018,1827,2018,883.483,"1,129.00",2011,24.4
Finland,2018,30392,2018,5522.576,"1,250.00",2011,1.7
France,2018,54755.7,2018,64990.511,"3,427.00",2011,10.7
French Polynesia,2018,352,2018,277.679,"2,525.00",2011,24.4
Gabon,2018,25767,2018,2119.275,885,2011,25.05
Gambia,2018,1012,2018,2280.094,80,2011,27.5
Georgia,2018,6949,2018,4002.942,310,2011,5.8
Germany,2018,34938,2018,83124.418,"2,389.00",2011,8.5
Ghana,2018,22754,2018,29767.102,539,2011,27.2
Gibraltar,2018,1,2018,33.718,12,,
Greece,2018,12890,2018,10522.246,"13,676.00",2011,15.4
Greenland,2018,41045,2018,56.564,"44,087.00",2011,-16.05
Grenada,2018,34,2018,111.454,121,2011,26.65
Guadeloupe,2018,162,2018,399.848,,,
Guam,2018,54,2018,165.768,125.5,2011,25.85
Guatemala,2018,10716,2018,17247.849,400,2011,23.45
Guinea,2018,24572,2018,12414.293,320,2011,25.7
Guinea-Bissau,2018,2812,2018,1874.303,350,2011,26.75
Guyana,2018,19685,2018,779.006,459,2011,26
Haiti,2018,2756,2018,11123.178,"1,771.00",2011,24.9
Holy See (Vatican City),2018,0.044,2018,0.801,0,,
Honduras,2018,11189,2018,9587.522,823,2011,23.5
Hungary,2018,9126,2018,9707.499,0,2011,9.75
Iceland,2018,10083,2018,336.713,"4,970.00",2011,1.75
India,2018,297319,2018,1352642.28,"7,000.00",2011,23.65
Indonesia,2018,187751.9,2018,267670.543,"54,716.00",2011,25.85
Iran (Islamic Republic of),2018,162876,2018,81800.188,"2,440.00",2011,17.25
Iraq,2018,43412.8,2018,38433.6,58,2011,21.4
Ireland,2018,6889,2018,4818.69,"1,448.00",2011,9.3
Isle of Man,2018,57,2018,84.077,160,2011,8.45
Israel,2018,2164,2018,8381.516,273,2011,19.2
Italy,2018,29773,2018,60627.291,"7,600.00",2011,13.45
Jamaica,2018,1083,2018,2934.847,"1,022.00",2011,24.95
Japan,2018,36450,2018,127202.192,"29,751.00",2011,11.15
Jordan,2018,8878,2018,9965.318,26,2011,18.3
Kazakhstan,2018,269970,2018,18319.618,0,2011,6.4
Kenya,2018,56914,2018,51392.565,536,2011,24.75
Kiribati,2018,81,2018,115.847,"1,143.00",2011,28.2
Kuwait,2018,1782,2018,4137.312,499,2011,25.35
Kyrgyzstan,2018,19180,2018,6304.03,0,2011,1.55
Lao People's Democratic Republic,2018,23080,2018,7061.507,0,2011,22.8
Latvia,2018,6209,2018,1928.459,498,2011,5.6
Lebanon,2018,1023,2018,6859.408,225,2011,16.4
Lesotho,2018,3036,2018,2108.328,0,2011,11.85
Liberia,2018,9632,2018,4818.973,579,2011,25.3
Libyan Arab Jamahiriya,2018,175954,2018,6678.559,"1,770.00",2011,21.8
Liechtenstein,2018,16,2018,37.91,0,2011,5.65
Lithuania,2018,6263,2018,2801.264,90,2011,6.2
Luxembourg,2018,243,2018,604.245,0,2011,8.65
Madagascar,2018,58180,2018,26262.313,"4,828.00",2011,22.65
Malawi,2018,9428,2018,18143.217,0,2011,21.9
Malaysia,2018,32855,2018,31528.033,"4,675.00",2011,25.4
Maldives,2018,30,2018,515.696,644,2011,27.65
Mali,2018,122019,2018,19077.749,0,2011,28.25
Malta,2018,32,2018,439.248,253,2011,19.2
Marshall Islands,2018,18,2018,58.413,370.4,2011,27.4
Martinique,2018,106,2018,375.673,,,
Mauritania,2018,103070,2018,4403.313,754,2011,27.65
Mauritius,2018,203,2018,1267.185,177,2011,22.4
Mayotte,2018,37.4,2018,259.531,,,
Mexico,2018,194395,2018,126190.788,"9,330.00",2011,21
"Micronesia, Federated States of",2018,70,2018,112.64,"6,112.00",2011,25.85
Monaco,2018,0.2027,2018,38.682,4.1,2011,13.55
Mongolia,2018,155725.5,2018,3170.216,0,2011,-0.7
Montenegro,2018,1345,2018,627.809,293.5,2011,10.55
Montserrat,2018,10,2018,4.993,40,,
Morocco,2018,44630,2018,36029.093,"1,835.00",2011,17.1
Mozambique,2018,78638,2018,29496.004,"2,470.00",2011,23.8
Burma,2018,65279,2018,53708.32,"1,930.00",2011,13.05
Namibia,2018,82329,2018,2448.301,"1,572.00",2011,19.95
Nauru,2018,2,2018,10.67,30,,
Nepal,2018,14335,2018,28095.714,0,2011,8.1
Netherlands,2018,3367,2018,17059.56,451,2011,9.25
New Caledonia,2018,1828,2018,277.483,,,
New Zealand,2018,26331,2018,279.993,"2,254.00",2011,22.15
Nicaragua,2018,12034,2018,4743.131,"15,134.00",2011,10.55
Niger,2018,126670,2018,6465.501,910,2011,24.9
Nigeria,2018,91077,2018,22442.822,0,2011,27.15
Niue,2018,26,2018,195874.683,853,2011,26.8
Norfolk Island,2018,4,2018,1.62,64,,
The former Yugoslav Republic of Macedonia,2018,2522,2018,2082.957,0,2011,9.8
Northern Mariana Islands,2018,46,2018,56.882,"1,482.00",2011,27.35
Norway,2018,36510.785,2018,5337.962,"83,281.00",2011,1.5
Oman,2018,30950,2018,4829.473,"2,092.00",2011,25.6
Pakistan,2018,77088,2018,212228.286,"1,046.00",2011,20.2
Palau,2018,46,2018,17.907,"1,519.00",2011,27.6
Palestine,2018,602,2018,4862.979,40,2011,19.2
Panama,2018,7417.7,2018,4176.869,"2,490.00",2011,25.4
Papua New Guinea,2018,45286,2018,8606.323,"5,152.00",2011,25.25
Paraguay,2018,39730,2018,6956.066,0,2011,23.55
Peru,2018,128000,2018,31989.26,"2,414.00",2011,19.6
Philippines,2018,29817,2018,106651.394,"36,289.00",2011,25.85
Poland,2018,30617,2018,37921.592,440,2011,7.85
Portugal,2018,9160.56,2018,10256.193,"1,793.00",2011,15.15
Puerto Rico,2018,887,2018,3039.596,501,2011,25.25
Qatar,2018,1149,2018,2781.682,563,2011,27.15
"Korea, Republic of",2018,9752,2018,51171.706,"2,413.00",2011,11.5
Republic of Moldova,2018,3288.53,2018,4051.944,0,2011,9.45
Romania,2018,23008,2018,19506.114,225,2011,8.8
Russia,2018,1637687,2018,145734.038,"37,653.00",2011,-5.1
Rwanda,2018,2467,2018,12301.97,0,2011,17.85
Saint Helena,2018,39,2018,6.035,180,,
Saint Kitts and Nevis,2018,26,2018,52.441,135,2011,24.5
Saint Lucia,2018,61,2018,181.889,158,2011,25.5
Saint Pierre and Miquelon,2018,23,2018,5.849,120,,
Saint Vincent and the Grenadines,2018,39,2018,110.211,84,2011,26.8
Samoa,2018,283,2018,196.129,403,2011,26.7
San Marino,2018,6,2018,33.785,0,2011,11.85
Sao Tome and Principe,2018,96,2018,211.028,209,2011,23.75
Saudi Arabia,2018,214969,2018,33702.756,"2,640.00",2011,24.65
Senegal,2018,19253,2018,15854.323,531,2011,27.85
Serbia,2018,8746,2018,8802.754,0,2011,10.55
Seychelles,2018,46,2018,97.096,491,2011,27.15
Sierra Leone,2018,7218,2018,7650.15,402,2011,26.05
Singapore,2018,70.9,2018,5757.499,193,2011,26.45
Slovakia,2018,4808,2018,5453.014,0,2011,6.8
Slovenia,2018,2013.64,2018,2077.837,46.6,2011,8.9
Solomon Islands,2018,2799,2018,652.857,"5,313.00",2011,25.65
Somalia,2018,62734,2018,15008.226,"3,025.00",2011,27.05
South Africa,2018,121309,2018,57792.518,"2,798.00",2011,17.75
South Sudan,2018,63192.8123,2018,10975.927,0,,
Spain,2018,49960.3479,2018,46692.858,"4,964.00",2011,13.3
Sri Lanka,2018,6186.4,2018,21228.763,"1,340.00",2011,26.95
Sudan,2018,184923.3715,2018,41801.533,853,2011,26.9
Suriname,2018,15600,2018,575.99,386,2011,25.7
Sweden,2018,40731,2018,9971.638,"3,218.00",2011,2.1
Switzerland,2018,3951.603,2018,8525.611,0,2011,5.5
Syrian Arab Republic,2018,18363,2018,16945.057,193,2011,17.75
Tajikistan,2018,13879,2018,9100.835,0,2011,2
Thailand,2018,51089,2018,69428.453,"3,219.00",2011,26.3
Timor-Leste,2018,1487,2018,1267.974,706,2011,25.25
Togo,2018,5439,2018,7889.093,56,2011,27.15
Tokelau,2018,1,2018,1.319,101,,
Tonga,2018,72,2018,103.197,419,2011,25.25
Trinidad and Tobago,2018,513,2018,1389.843,362,2011,25.75
Tunisia,2018,15536,2018,11565.201,"1,148.00",2011,19.2
Turkey,2018,76963,2018,82340.088,"7,200.00",2011,11.1
Turkmenistan,2018,46993,2018,5850.901,0,2011,15.1
Turks and Caicos Islands,2018,95,2018,37.665,389,2011,28
Tuvalu,2018,3,2018,11.508,24,2011,28
Uganda,2018,20052,2018,42729.036,0,2011,22.8
Ukraine,2018,57940,2018,44246.156,"2,782.00",2011,8.3
United Arab Emirates,2018,7102,2018,9630.959,"1,318.00",2011,27
United Kingdom,2018,24193,2018,67141.684,"12,429.00",2011,8.45
United Republic of Tanzania,2018,88580,2018,56313.438,"1,424.00",2011,22.35
United States,2018,914742,2018,327096.265,"19,924.00",2011,8.55
United States Virgin Islands,2018,35,2018,104.68,188,,
Uruguay,2018,17502,2018,3449.285,660,2011,17.55
Uzbekistan,2018,44055.5,2018,32476.244,0,2011,12.05
Vanuatu,2018,1219,2018,292.68,"2,528.00",2011,23.95
Venezuela,2018,88205,2018,28887.118,"2,800.00",2011,25.35
Viet Nam,2018,31007,2018,95545.962,"3,444.00",2011,24.45
Wallis and Futuna Islands,2018,14,2018,11.661,129,2011,25.6
Western Sahara,2018,26600,2018,567.402,"1,110.00",,
Yemen,2018,52797,2018,28498.683,"1,906.00",2011,23.85
Zambia,2018,74339,2018,17351.708,0,2011,21.4
Zimbabwe,2018,38685,2018,14438.802,0,2011,21
